R-,Date,Docket,Name,Revised,J.,Pt.,affirmed,remanded,vacate,reversed,none detected,affirmed in part,remanded in part,vacated in part,reversed in part
7,1/10/12,10-8145,Smith v. Cain, ,R,565/1,no,no,no,no,yes,no,no,no,no
6,12/12/11,11-74,Hardy v. Cross, ,PC,565/1,no,no,no,no,yes,no,no,no,no
5,12/12/11,10-694,Judulang v. Holder, ,EK,565/1,no,no,no,yes,no,no,no,no,no
4,11/08/11,10-637,Greene v. Fisher, ,AS,565/1,yes,no,no,no,no,no,no,no,no
3,11/07/11,10-1540,Bobby v. Dixon, ,PC,565/1,no,no,no,no,yes,no,no,no,no
2,11/07/11,10-1521,KPMG LLP v. Cocchi, ,PC,565/1,no,no,no,no,yes,no,no,no,no
1,10/31/11,10-1115,Cavazos v. Smith, ,PC,565/1,no,no,no,no,yes,no,no,no,no
66,6/16/11,09-11328,Davis v. United States, ,A,564/1,no,no,no,no,yes,no,no,no,no
65,6/16/11,09-1227,Bond v. United States, ,K,564/1,no,yes,no,yes,no,no,no,no,no
40,5/02/11,"137, Orig.",Montana v. Wyoming, ,T,563/1,no,no,no,no,yes,no,no,no,no
13,1/13/10,09A648,Hollingsworth v. Perry, ,PC,558/1,no,yes,yes,no,no,no,no,no,no
50,4/29/09,08-5274,Dean v. United States, ,R,556/2,no,yes,yes,yes,no,no,no,no,no
49,4/28/09,07-582,"FCC v. Fox Television Stations, Inc.", ,AS,556/2,no,no,no,no,yes,no,no,no,no
13,12/7/05,04-881,Lockhart v. United States, ,O,546/1,yes,no,no,no,no,no,no,no,no
38,4/04/05,03-9685,Johnson v. United States, ,DS,544/1,no,no,no,yes,no,no,no,no,no
13,1/11/05,03-1293,Whitfield v. United States, ,O,543/1,no,no,no,no,yes,no,no,no,no
